order_id,store_id,rider_id,distance_km,traffic,weather,batch_order,delivery_time
1,120,251,5.6,Low,Rain,No,36
2,101,218,1.9,High,Rain,Yes,28
3,104,218,9.4,High,Rain,No,64
4,107,215,1.6,High,Cloudy,No,21
5,118,218,8.4,High,Rain,Yes,57
6,116,205,4.0,Medium,Rain,No,33
7,108,205,1.3,Medium,Rain,No,17
8,117,216,6.8,Low,Cloudy,Yes,34
9,109,248,3.0,Low,Cloudy,No,16
10,114,201,7.6,High,Cloudy,No,50
11,105,214,8.8,Low,Cloudy,No,48
12,102,252,1.4,Medium,Cloudy,Yes,16
13,108,253,1.3,Low,Cloudy,No,8
14,113,201,9.2,High,Rain,No,66
15,110,245,8.3,Medium,Clear,Yes,47
16,107,252,5.8,Medium,Clear,No,37
17,112,242,1.2,High,Cloudy,No,21
18,117,208,7.4,Medium,Clear,Yes,43
19,110,247,7.5,Low,Rain,Yes,43
20,117,223,3.8,Low,Cloudy,No,23
21,115,254,1.0,Medium,Clear,No,14
22,108,239,5.1,High,Rain,Yes,42
23,112,240,5.5,High,Clear,Yes,42
24,114,217,9.9,High,Clear,Yes,61
25,102,246,9.6,Low,Clear,Yes,51
26,120,204,6.1,High,Cloudy,Yes,42
27,113,251,7.5,Medium,Rain,No,50
28,103,217,5.9,Low,Rain,No,35
29,117,216,6.8,High,Rain,Yes,50
30,112,251,9.4,High,Clear,No,61
31,111,210,2.1,Low,Cloudy,No,13
32,106,222,1.2,Medium,Rain,Yes,16
33,119,245,7.8,Low,Clear,No,43
34,106,218,8.6,Medium,Clear,Yes,53
35,107,237,2.4,Low,Clear,Yes,12
36,104,220,5.9,Low,Clear,No,33
37,117,225,9.5,Medium,Rain,No,61
38,109,238,5.1,Low,Clear,No,29
39,118,252,8.7,High,Rain,Yes,63
40,114,253,8.4,Medium,Cloudy,No,47
41,111,232,8.0,Medium,Rain,No,55
42,115,246,5.4,High,Cloudy,Yes,42
43,112,226,8.7,Low,Rain,Yes,51
44,118,214,9.3,High,Rain,Yes,61
45,112,212,7.2,Low,Cloudy,No,41
46,103,259,2.0,Medium,Clear,No,17
47,115,226,1.9,Medium,Cloudy,No,17
48,101,227,9.1,Medium,Rain,No,56
49,106,242,7.9,Medium,Cloudy,No,48
50,105,260,3.9,Medium,Clear,Yes,26
51,116,252,7.8,Medium,Clear,Yes,44
52,110,227,9.1,High,Cloudy,Yes,57
53,108,221,8.9,Medium,Clear,No,49
54,110,214,1.9,Medium,Rain,Yes,21
55,109,210,2.7,High,Rain,No,30
56,120,214,9.8,High,Cloudy,Yes,59
57,101,243,6.7,Low,Clear,Yes,33
58,110,230,1.4,Medium,Rain,No,19
59,118,212,2.4,High,Clear,Yes,23
60,113,255,8.8,High,Clear,No,55
61,101,232,6.1,Medium,Cloudy,No,40
62,117,228,2.5,Low,Rain,No,22
63,120,236,4.6,Medium,Rain,No,36
64,107,208,3.8,Low,Clear,Yes,22
65,117,221,2.6,Low,Cloudy,Yes,13
66,105,247,8.4,Medium,Rain,No,56
67,111,201,2.8,Low,Cloudy,No,15
68,104,256,3.2,Medium,Rain,No,29
69,119,245,1.3,High,Clear,No,19
70,102,255,2.2,High,Clear,No,21
71,115,248,9.8,Medium,Cloudy,Yes,58
72,118,257,3.6,Medium,Clear,Yes,23
73,102,223,2.4,Low,Cloudy,No,13
74,106,202,6.7,High,Cloudy,No,46
75,115,252,4.8,High,Rain,No,39
76,115,218,9.4,High,Cloudy,Yes,60
77,106,206,2.8,High,Cloudy,Yes,26
78,112,247,9.5,Medium,Clear,Yes,53
79,119,258,5.0,High,Rain,No,42
